fold,role,object_key,object_id,classe,label
1,train,airplanesIm/b1,b1,airplanesIm,0
1,train,airplanesIm/b10,b10,airplanesIm,0
1,train,airplanesIm/b11,b11,airplanesIm,0
1,train,airplanesIm/b12,b12,airplanesIm,0
1,train,airplanesIm/b13,b13,airplanesIm,0
1,train,airplanesIm/b14,b14,airplanesIm,0
1,train,airplanesIm/b15,b15,airplanesIm,0
1,train,airplanesIm/b16,b16,airplanesIm,0
1,train,airplanesIm/b17,b17,airplanesIm,0
1,train,airplanesIm/b18,b18,airplanesIm,0
1,train,airplanesIm/b2,b2,airplanesIm,0
1,train,airplanesIm/b21,b21,airplanesIm,0
1,train,airplanesIm/b23,b23,airplanesIm,0
1,train,airplanesIm/b25,b25,airplanesIm,0
1,train,airplanesIm/b26,b26,airplanesIm,0
1,train,airplanesIm/b3,b3,airplanesIm,0
1,train,airplanesIm/b9,b9,airplanesIm,0
1,train,antsIm/13,13,antsIm,1
1,train,antsIm/14,14,antsIm,1
1,train,antsIm/16,16,antsIm,1
1,train,antsIm/19,19,antsIm,1
1,train,antsIm/2,2,antsIm,1
1,train,antsIm/20,20,antsIm,1
1,train,antsIm/22,22,antsIm,1
1,train,antsIm/26,26,antsIm,1
1,train,antsIm/27,27,antsIm,1
1,train,antsIm/28,28,antsIm,1
1,train,antsIm/29,29,antsIm,1
1,train,antsIm/31,31,antsIm,1
1,train,antsIm/33,33,antsIm,1
1,train,antsIm/34,34,antsIm,1
1,train,antsIm/4,4,antsIm,1
1,train,antsIm/5,5,antsIm,1
1,train,antsIm/6,6,antsIm,1
1,train,antsIm/7,7,antsIm,1
1,train,antsIm/9,9,antsIm,1
1,train,birdsIm/b1,b1,birdsIm,2
1,train,birdsIm/b10,b10,birdsIm,2
1,train,birdsIm/b12,b12,birdsIm,2
1,train,birdsIm/b14,b14,birdsIm,2
1,train,birdsIm/b15,b15,birdsIm,2
1,train,birdsIm/b16,b16,birdsIm,2
1,train,birdsIm/b17,b17,birdsIm,2
1,train,birdsIm/b2,b2,birdsIm,2
1,train,birdsIm/b20,b20,birdsIm,2
1,train,birdsIm/b4,b4,birdsIm,2
1,train,birdsIm/b5,b5,birdsIm,2
1,train,birdsIm/b6,b6,birdsIm,2
1,train,birdsIm/b7,b7,birdsIm,2
1,train,birdsIm/b9,b9,birdsIm,2
1,train,chairsIm/b1,b1,chairsIm,3
1,train,chairsIm/b10,b10,chairsIm,3
1,train,chairsIm/b12,b12,chairsIm,3
1,train,chairsIm/b13,b13,chairsIm,3
1,train,chairsIm/b15,b15,chairsIm,3
1,train,chairsIm/b16,b16,chairsIm,3
1,train,chairsIm/b17,b17,chairsIm,3
1,train,chairsIm/b18,b18,chairsIm,3
1,train,chairsIm/b20,b20,chairsIm,3
1,train,chairsIm/b21,b21,chairsIm,3
1,train,chairsIm/b22,b22,chairsIm,3
1,train,chairsIm/b23,b23,chairsIm,3
1,train,chairsIm/b3,b3,chairsIm,3
1,train,chairsIm/b9,b9,chairsIm,3
1,train,crabsIm/1,1,crabsIm,4
1,train,crabsIm/10,10,crabsIm,4
1,train,crabsIm/11,11,crabsIm,4
1,train,crabsIm/14,14,crabsIm,4
1,train,crabsIm/15,15,crabsIm,4
1,train,crabsIm/16,16,crabsIm,4
1,train,crabsIm/17,17,crabsIm,4
1,train,crabsIm/18,18,crabsIm,4
1,train,crabsIm/21,21,crabsIm,4
1,train,crabsIm/22,22,crabsIm,4
1,train,crabsIm/23,23,crabsIm,4
1,train,crabsIm/24,24,crabsIm,4
1,train,crabsIm/25,25,crabsIm,4
1,train,crabsIm/27,27,crabsIm,4
1,train,crabsIm/29,29,crabsIm,4
1,train,crabsIm/30,30,crabsIm,4
1,train,crabsIm/5,5,crabsIm,4
1,train,crabsIm/6,6,crabsIm,4
1,train,crabsIm/9,9,crabsIm,4
1,train,cupsIm/b12,b12,cupsIm,5
1,train,cupsIm/b13,b13,cupsIm,5
1,train,cupsIm/b14,b14,cupsIm,5
1,train,cupsIm/b15,b15,cupsIm,5
1,train,cupsIm/b16,b16,cupsIm,5
1,train,cupsIm/b17,b17,cupsIm,5
1,train,cupsIm/b2,b2,cupsIm,5
1,train,cupsIm/b20,b20,cupsIm,5
1,train,cupsIm/b21,b21,cupsIm,5
1,train,cupsIm/b23,b23,cupsIm,5
1,train,cupsIm/b25,b25,cupsIm,5
1,train,cupsIm/b3,b3,cupsIm,5
1,train,cupsIm/b5,b5,cupsIm,5
1,train,cupsIm/b6,b6,cupsIm,5
1,train,cupsIm/b7,b7,cupsIm,5
1,train,cupsIm/b8,b8,cupsIm,5
1,train,dinosaursIm/b1,b1,dinosaursIm,6
1,train,dinosaursIm/b10,b10,dinosaursIm,6
1,train,dinosaursIm/b12,b12,dinosaursIm,6
1,train,dinosaursIm/b14,b14,dinosaursIm,6
1,train,dinosaursIm/b19,b19,dinosaursIm,6
1,train,dinosaursIm/b2,b2,dinosaursIm,6
1,train,dinosaursIm/b3,b3,dinosaursIm,6
1,train,dinosaursIm/b4,b4,dinosaursIm,6
1,train,dinosaursIm/b6,b6,dinosaursIm,6
1,train,dinosaursIm/b7,b7,dinosaursIm,6
1,train,dinosaursIm/b8,b8,dinosaursIm,6
1,train,dinosaursIm/b9,b9,dinosaursIm,6
1,train,dolphinsIm/b10,b10,dolphinsIm,7
1,train,dolphinsIm/b12,b12,dolphinsIm,7
1,train,dolphinsIm/b2,b2,dolphinsIm,7
1,train,dolphinsIm/b4,b4,dolphinsIm,7
1,train,dolphinsIm/b6,b6,dolphinsIm,7
1,train,dolphinsIm/b8,b8,dolphinsIm,7
1,train,dolphinsIm/b9,b9,dolphinsIm,7
1,train,spectaclesIm/b1,b1,spectaclesIm,8
1,train,spectaclesIm/b10,b10,spectaclesIm,8
1,train,spectaclesIm/b11,b11,spectaclesIm,8
1,train,spectaclesIm/b12,b12,spectaclesIm,8
1,train,spectaclesIm/b14,b14,spectaclesIm,8
1,train,spectaclesIm/b16,b16,spectaclesIm,8
1,train,spectaclesIm/b17,b17,spectaclesIm,8
1,train,spectaclesIm/b20,b20,spectaclesIm,8
1,train,spectaclesIm/b23,b23,spectaclesIm,8
1,train,spectaclesIm/b24,b24,spectaclesIm,8
1,train,spectaclesIm/b25,b25,spectaclesIm,8
1,train,spectaclesIm/b3,b3,spectaclesIm,8
1,train,spectaclesIm/b4,b4,spectaclesIm,8
1,train,spectaclesIm/b6,b6,spectaclesIm,8
1,train,spectaclesIm/b7,b7,spectaclesIm,8
1,train,spectaclesIm/b8,b8,spectaclesIm,8
1,train,fourIm/b10,b10,fourIm,9
1,train,fourIm/b12,b12,fourIm,9
1,train,fourIm/b13,b13,fourIm,9
1,train,fourIm/b15,b15,fourIm,9
1,train,fourIm/b17,b17,fourIm,9
1,train,fourIm/b19,b19,fourIm,9
1,train,fourIm/b2,b2,fourIm,9
1,train,fourIm/b22,b22,fourIm,9
1,train,fourIm/b23,b23,fourIm,9
1,train,fourIm/b24,b24,fourIm,9
1,train,fourIm/b25,b25,fourIm,9
1,train,fourIm/b26,b26,fourIm,9
1,train,fourIm/b27,b27,fourIm,9
1,train,fourIm/b28,b28,fourIm,9
1,train,fourIm/b29,b29,fourIm,9
1,train,fourIm/b3,b3,fourIm,9
